month,temperature,rainfall,humidity,cases,outbreak
7,32.92565534083928,130.78266426756966,91.75830576494964,630308,1
4,25.575513418503405,293.2744370175866,68.35998311406746,0,0
11,28.283227312180134,195.028057423867,76.43746211382481,4615605,1
8,30.37170245792156,113.55614497437331,75.76628555802364,0,0
5,31.557661308086526,180.4325116590533,76.55399711334286,0,0
7,27.51216169535407,135.66337203022883,81.78818935054107,0,0
10,32.105096980224516,183.0612472065748,76.44103170467393,32924,0
3,31.227012895784767,81.4353779516622,75.66138494628602,7,0
7,22.79483173422239,83.17866345481934,76.60009471509412,4111699,1
11,22.550335196855595,85.88559050984821,80.68036044448645,11,0
11,29.449668213065095,284.95494798171046,78.79526209229755,6512,0
8,26.16896089870497,233.22472958533544,89.89475991776766,2989,0
5,24.50956949294217,90.59547366558022,61.73238987227833,217928,1
4,28.95579921366086,97.08727094140036,89.16609750155544,7907562,1
8,26.09875852547854,232.70736871771908,89.53736144141034,2113066,1
8,28.44716100056884,89.04096119804348,69.97178075358363,423,0
3,27.521429907802865,108.64032333370716,76.19981842555477,208273,1
6,29.017193271389843,290.83670820509974,75.34884709881024,7307515,1
5,26.803605866923377,113.82663118210796,67.64784420239457,1804550,1
2,30.37201088436318,215.4080875927867,73.88788964802107,2779489,1
8,24.160807268191583,294.65782185013256,61.5535720259799,0,0
12,30.35801759472495,143.57419178494817,69.72377254736071,80357,1
6,26.939934572290337,54.37899771551556,88.58387614077513,3230,0
2,32.49181125825301,111.03682260559356,69.95968056170142,1039706,1
12,28.18283265837053,257.71929783542635,88.63723340618867,12,0
5,33.677324191241254,266.1522089887592,78.60598126115508,3373486,1
1,29.223224746491525,242.1298411309478,90.7951937076406,2184,0
12,24.686188790875846,78.27745476914326,80.11728439925453,25021891,1
10,31.86148764213339,248.87759292410078,61.03838780726589,15265,0
6,26.140991533868643,279.66944924837605,83.63970726414811,405,0
12,26.1714305737922,200.15238563655902,61.569874880824905,1275,0
9,22.38165617782198,285.2188390845162,75.7708956644097,0,0
1,28.584583710488904,256.70972092796933,92.529934306559,0,0
11,28.413082044790276,216.74287924772682,65.78213787682475,435143,1
11,26.271897811263834,194.29630917793705,73.64553235295405,115928,1
10,32.73060715475111,137.14341681049262,85.54511080969675,724,0
12,23.544980779595726,89.82186131070128,90.87904946331966,2666954,1
12,25.961194159721863,201.2384806726352,83.48300516598778,341980,1
3,25.858993176160347,129.52788840452988,69.03606389669092,119044,1
12,23.107487034744953,266.6096668819114,83.61127485206757,0,0
7,27.773744728675517,298.3342343396571,70.38546743864315,7805045,1
4,30.253416605152996,238.10694065389313,85.14502304365573,4739,0
9,28.139884162567135,72.62042382176269,93.39115946547642,4282165,1
3,23.883732192594323,122.17139888265953,85.2487707887201,107972,1
5,26.52743158290487,77.27740794143743,90.20081760193443,24913,0
3,22.03114029260376,212.62791194792894,60.073634511155916,32011,0
7,32.419613284427044,241.29771613894616,85.1150243656058,1695,0
5,23.014204092168182,281.41870772017796,89.03556449028376,9590000,1
9,29.167336987065166,159.5430866029969,61.41955581406385,1530566,1
7,33.83508395040178,275.34391239711107,90.50592045508807,60,0
2,28.439087751847993,269.4727897603319,68.9842979908516,0,0
4,33.0885011092892,129.29892919134966,83.28522356923193,0,0
9,24.833398397408853,267.2251563851428,88.01242076581923,3520384,1
12,31.11946490725103,143.9180629704316,83.19325795707744,0,0
2,28.375189047682408,124.21731864007019,63.229967722564005,20712,0
10,30.64619273669758,212.26866469859826,80.8712531601129,911333,1
9,22.748096350134897,132.09530697127025,79.23542798527502,2324289,1
10,23.772869102874722,207.55218708228605,91.5112443825995,4303543,1
5,23.59740314304974,202.45795137467363,74.14839053754733,85,0
2,30.245986064839975,190.8597318371147,71.23783839804676,7160192,1
4,32.133288071603545,145.10492605819942,86.24477675527632,238272,1
12,30.99539478410305,187.1249304128692,74.44363641291888,736,0
12,22.36566583280313,199.1213687463554,82.61336612517721,0,0
7,32.40657977289668,186.42172212386836,82.62575315436125,10025823,1
12,26.249760049517505,161.1048631878004,91.08136725260412,116772,1
8,26.76596599004899,53.66676426156595,80.95423408116841,89611,1
3,23.258429998389772,196.76542692528773,77.57537634866954,3829,0
1,30.848862473125827,92.1110962856799,64.86049642387809,13711,0
4,24.187406541711496,210.6439922367974,64.05081623375469,7702777,1
2,28.767581104226036,239.8360819807165,65.40125478490778,53667565,1
8,32.088519830535176,175.11132728268535,66.0146968464483,0,0
4,23.070451944544676,185.5909162449346,82.32569824322718,956280,1
2,28.42402676818628,287.8696399164978,85.93434375961024,808,0
6,24.798596938597615,261.7918403431436,78.54970330242466,1500657,1
6,26.115122371339123,278.5591289878675,89.01562063909219,0,0
10,27.687639297166676,253.44157207989662,94.69421293567717,70745,1
4,26.261251639351656,77.22958546168286,88.70044201917746,15253,0
6,29.78587408349891,87.24796399254868,84.32088307865857,436,0
2,27.754985221051,181.6559493172399,78.63724448030013,6172220,1
10,29.01039381657003,111.51741469949957,75.70985750861479,2239,0
12,30.841869704738954,169.1738687602898,62.95373331905898,177,0
2,28.692907191405247,148.59133095458753,73.97790619381418,1024285,1
10,29.03842521592911,187.35355960761333,91.8547122873747,2869588,1
4,28.773502510271697,236.71892903395567,88.28079204672935,103482,1
8,26.54527151141547,228.8727267748186,67.56179777540905,541768,1
7,26.049362006463017,180.3085331213336,76.33127246440256,22517,0
12,32.79576876574015,255.59835470426452,88.58531208954906,1781704,1
9,29.290662667522874,157.71552288450835,62.358459417493286,0,0
8,24.932237865575853,274.1785724600306,73.55874049840307,1517910,1
5,27.978972374187283,67.82006751379097,89.81444329058817,40,0
2,25.964181775370967,288.6650075083269,74.13642524595433,0,0
5,33.2043018851185,213.67327035783705,62.71651256560043,0,0
8,22.090412357608898,145.01862723430133,78.9887028986288,11043,0
10,24.70399357255034,99.28853164321933,90.16098732214033,36,0
9,26.38428183608869,169.79580736089997,80.6599940033606,2891868,1
12,27.853717609704855,98.63958079632525,67.91976878749811,0,0
12,32.20981021403375,91.58290193578554,73.44838670480834,0,0
12,23.054651494481725,204.33793935324354,75.75431764136762,8600724,1
9,31.670378640893723,180.77118114544618,80.27432238371844,0,0
1,22.667841872283702,217.52400865273543,86.57728590134145,6477825,1
9,32.10776842357818,282.4014693554973,63.46057661742224,0,0
7,22.619625734494154,183.06505333476005,91.13782115561483,2270,0
9,22.218909777140333,195.23301331569942,60.430839605562646,519109,1
8,30.36353754839706,72.40658478873553,72.95183171359893,5481,0
1,33.967066417220735,229.40894647715737,60.95971084904302,762995,1
12,32.75932315568825,149.97630170103906,73.7540978870852,3475522,1
8,28.91198101366792,294.18130966564473,78.40344096056633,1239430,1
8,33.00874735702638,255.79350389891508,77.90884853035291,614491,1
11,22.063600076771266,180.6202601290296,65.7969921459893,0,0
3,33.70080595534171,80.8056635430415,82.60091785334643,4485050,1
1,27.88898535110541,264.8539483201473,61.56724576766339,0,0
8,30.674753159461307,249.9452738560054,86.66673870463454,0,0
3,31.85033767784023,96.14628238425826,93.13255518977411,0,0
3,30.621487250038644,123.81957230507751,71.89190895028912,31169,0
1,28.420440784538926,248.35181453695932,78.10337836000161,4,0
11,27.719433809516943,96.30711163685243,73.2618597320585,4007210,1
5,32.0629907044315,279.43812229284435,60.2348636606421,15,0
10,24.46093072179351,156.1318562990905,73.50560760132906,7894,0
7,33.61592879805081,71.75974064691466,87.71020907414713,1150,0
10,30.531429746040978,253.9371608760702,80.85960947642187,133591,1
9,24.394083128059837,143.3774207595969,63.54409701153056,7675183,1
12,30.834966204381857,181.62479853844525,89.64988213928248,2053294,1
7,28.3580802781734,78.0760861028048,78.5879870709835,48,0
9,30.486761147733333,50.6460037112456,89.46031766106367,127552,1
8,31.213354017314067,209.4963014483244,80.30775315747603,7176158,1
12,23.047482155076104,178.7937925834329,79.5890955693279,1780632,1
2,28.073247476312165,198.3846422807868,63.68407148189543,2689908,1
1,33.184172107083214,248.43596259512907,65.85759065985198,3,0
7,25.847706305914173,211.65147835571503,94.02088397738069,115125,1
7,29.126597170694787,93.69336070684429,67.99703613641698,1143,0
